match_id,is_home,opponent,our_score,opponent_score,motm_first_name,motm_last_name,manager,event_id,match_time,minutes_played,result
0xa086f88ba02e20d2,False,ZMELK,2,3,Kylian,Mbappé,MHEMP,1345,1729519335,92,Mağlubiyet
0xa086f88ba02e0c11,True,MAN CITY,0,0,Mohamed,Salah,GARDIOLA,1345,1729519276,3,Beraberlik
0xa086f88ba01fd692,True,ULTIMATE FC,3,4,Erling,Haaland,CHIBUZOR OKORO,0,1729507383,94,Mağlubiyet
0xa086f88ba01f3727,True,Dream FC,2,1,Mohamed,Salah,MANAGER,0,1729506784,121,Galibiyet
0xa086f88ba01edb7f,True,KOSTOV,0,2,Vinícius,Júnior,KIKO,0,1729506432,76,Mağlubiyet
0xa086f88ba01e4558,True,JUVENTUS,3,6,Erling,Haaland,ERFLOWA,0,1729505855,110,Mağlubiyet
0xa086f88ba01dd893,True,GALATASARAY SK,1,2,Rúben,Dias,JOSEF,0,1729505433,91,Mağlubiyet
0xa086f88ba01d745e,True,IMAN,3,2,Victor,Osimhen,IMAN,0,1729505040,93,Galibiyet
0xa086f88b9fffe5e1,True,ESPRONS SPORTIVE DES TUNIS,2,2,Victor,Osimhen,LOUHICHI AMINE,0,1729465773,114,Beraberlik
0xa086f88b9fff997d,True,ALBANIA,0,1,Jude,Bellingham,ALBANIA,0,1729465427,92,Mağlubiyet
0xa086f88b9ffef415,True,ASC DEUKEUNDO,2,2,Andrew,Robertson,ABLAYE  BOYE,0,1729464709,120,Beraberlik
0xa086f88b9fe61d63,True,UTOPIA,3,1,Jonathan,David,UNKNOWN,0,1729445131,76,Galibiyet
0xa086f88b9fe5558b,False,MOROCCO,3,2,Andrew,Robertson,LYAMANI,0,1729444589,117,Galibiyet
0xa086f88b9fc81c2b,False,Dream FC,1,0,Antonio,Rüdiger,PEP GUARDIOLA,0,1729425916,94,Galibiyet
0xa086f88b9fc794da,True,O O O,2,4,Kylian,Mbappé,A A A,0,1729425491,93,Mağlubiyet
0xa086f88b9f77f4c5,True,ABNALDER,2,1,Rúben,Dias,ABU NAJIM,0,1729347742,91,Galibiyet
0xa086f88b9f773a45,True,NEJMEH CLUB,3,2,Vinícius,Júnior,MOHAMAD ALI,0,1729347158,120,Galibiyet
0xa086f88b9f768672,True,AGGFK,1,1,Lionel,Messi,ASD,0,1729346595,120,Beraberlik
0xa086f88b9f5c2409,True,GALATASARAY,2,1,Vinícius,Júnior,RAKIP,0,1729322701,92,Galibiyet
0xa086f88b9ea53906,True,Dream FC,3,4,Erling,Haaland,UMUT KALELI,0,1729167278,94,Mağlubiyet
0xa086f88b9ea496d9,True,GD BELLANOCHE,6,4,Cristiano,Ronaldo,LIMA,0,1729166832,92,Galibiyet
0xa086f88b9e548aef,False,UZB VOLK,3,3,Cristiano,Ronaldo,MIRKOMILBEK UZB,0,1729099250,94,Beraberlik
0xa086f88b9e53f76b,True,Dream FC,2,0,Cristiano,Ronaldo,MANAGER,0,1729098934,73,Galibiyet
0xa086f88b9e3ceb0c,False,FC BAYERN MUNCHEN,2,1,Cristiano,Ronaldo,ERDUAN,0,1729086091,94,Galibiyet
0xa086f88b9e3c41b1,False,FC AFGHAN HAZARA,0,1,Marc-Andre,Ter Stegen,MOHAMMAD,0,1729085684,93,Mağlubiyet
0xa086f88b9e3bdd6b,True,MOROCOO,0,2,Cristiano,Ronaldo,WALID REGRAGUI,0,1729085438,53,Mağlubiyet
0xa086f88b9de9d9db,True,BEITAR J FC,2,2,Vinícius,Júnior,ORI ABU,0,1729014780,91,Beraberlik
0xa086f88b9de92fb7,True,FC NASAF,4,1,Dominik,Szoboszlai,SUHROB,0,1729014389,93,Galibiyet
0xa086f88b9dd8cc24,True,30MDA,5,1,Vinícius,Júnior,AHMED FALESTINY,0,1729005315,83,Galibiyet
0xa086f88b9dd6b1c6,False,TUZLA SPOR,0,3,Vinícius,Júnior,HUSEYIN,2,1729004166,92,Mağlubiyet
0xa086f88b9dd6003c,False,TUZLA SPOR,0,3,Cristiano,Ronaldo,HUSEYIN,2,1729003788,92,Mağlubiyet
0xa086f88b9dd54468,False,TUZLA SPOR,2,1,Erling,Haaland,HUSEYIN,2,1729003372,92,Galibiyet
0xa086f88b9dd495e0,False,TUZLA SPOR,3,2,Cristiano,Ronaldo,HUSEYIN,2,1729002982,92,Galibiyet
0xa086f88b9dce28d2,False,Dream FC,1,1,Antonio,Rüdiger,HUSEYIN YUCEL,0,1728999138,72,Beraberlik
0xa086f88b9db4ebc9,False,GALATASARAY,1,2,Kylian,Mbappé,FATIH TERIM,0,1728980719,93,Mağlubiyet
0xa086f88b9db46d4f,False,MANCHESTER CITY,0,0,,Ederson,DOMINATE,0,1728980262,96,Beraberlik
0xa086f88b9db38873,True,DEVATA,4,1,Andrew,Robertson,KLOOP,0,1728979426,92,Galibiyet
0xa086f88b9db2f9db,True,ETHIOPIAN LIVERPOOL,3,2,Lionel,Messi,AMUKI,0,1728978897,94,Galibiyet
0xa086f88b9db28c4a,True,BARSELONA,3,0,Victor,Osimhen,SANJAR,0,1728978488,90,Galibiyet
0xa086f88b9db208f9,True,HAKU F C,4,3,Cristiano,Ronaldo,SALAH,0,1728977994,91,Galibiyet
0xa086f88b9db19778,True,Dream FC,2,1,Virgil,van Dijk,SCALONI,0,1728977559,97,Galibiyet
0xa086f88b9d79f51b,True,REAL MADRID,1,3,Kevin,De Bruyne,RAFIK,0,1728930636,93,Mağlubiyet
0xa086f88b9d678b5b,True,GALATASARAY,2,1,Cristiano,Ronaldo,ALI HAYDAR,0,1728921653,92,Galibiyet
0xa086f88b9d6769ae,False,FENERBAHCE,0,1,Cristiano,Ronaldo,UGUR,0,1728921594,9,Mağlubiyet
0xa086f88b9d6693e9,True,KARBALA,3,2,Andrew,Robertson,ALI,0,1728921194,91,Galibiyet
0xa086f88b9d65b83f,False,LIVERPOOL,2,1,Diogo,Jota,ARNE SLOT,0,1728920784,92,Galibiyet
0xa086f88b9d65631a,True,METALLIST FC,3,0,Jonathan,David,PETROVICH,0,1728920629,24,Galibiyet
0xa086f88b9d64fad7,False,DSC ARMINIA BIELEFELD,1,3,Vinícius,Júnior,GERRY MC FLERRY,0,1728920433,48,Mağlubiyet
0xa086f88b9d41f273,False,Dream FC,0,1,Virgil,van Dijk,ALI,0,1728896888,92,Mağlubiyet
0xa086f88b9d4171d5,False,NASAF UZBEKISTAN,1,2,Thibaut,Courtois,RIVOJ QARSHI,0,1728896314,90,Mağlubiyet
0xa086f88b9d4111b2,False,REAL MADRID,1,3,Virgil,van Dijk,ABDULAZIZ 008,0,1728895876,93,Mağlubiyet
0xa086f88b9d40f41b,False,ACH,1,2,Dominik,Szoboszlai,AHED,0,1728895744,25,Mağlubiyet
0xa086f88b9d1432b0,True,Dream FC,2,2,Victor,Osimhen,MHMD DAHI,0,1728844917,93,Beraberlik
0xa086f88b9d0ed68e,False,HERMASAND SIBIU ROMANIA,1,4,Victor,Osimhen,HAGI,0,1728841324,91,Mağlubiyet
0xa086f88b9d0e4c82,False,Dream FC,2,2,Harry,Kane,FURKAN,0,1728840967,92,Beraberlik
0xa086f88b9d0daca6,False,TUN,2,4,Cristiano,Ronaldo,BAYARI,0,1728840558,88,Mağlubiyet
0xa086f88b9d0d0113,False,ALAHLY FC,1,3,Mohamed,Salah,GEME,0,1728840120,92,Mağlubiyet
0xa086f88b9d0c59f1,True,ASC SANTOS,3,0,Cristiano,Ronaldo,DIABATE,0,1728839693,46,Galibiyet
0xa086f88b9ce5039b,False,Dream FC,0,2,Cristiano,Ronaldo,ESLAM AHMED ,0,1728811264,90,Mağlubiyet
0xa086f88b9ce48c1f,False,SARAYQORGON,3,4,Vinícius,Júnior,ABDUMANNON,0,1728810832,94,Mağlubiyet
0xa086f88b9ce42389,True,REAL MADRID,2,3,Cristiano,Ronaldo,OZODCEK,0,1728810451,92,Mağlubiyet
0xa086f88b9ce3d144,False,BUSHI,0,3,Jonathan,David,DORI,0,1728810151,70,Mağlubiyet
0xa086f88b9cc4b837,False,SIMARIK FC,1,2,Vinícius,Júnior,HASANSIO,0,1728773884,99,Mağlubiyet
0xa086f88b9cc4463c,False,STARLIFE,2,3,Mohamed,Salah,YOUNG,0,1728773480,94,Mağlubiyet
0xa086f88b9ca909a8,False,BARCELONA,1,3,Cristiano,Ronaldo,FLICK,0,1728754956,90,Mağlubiyet
0xa086f88b9ca84dd8,False,CEMOOOO,2,2,Ciro,Immobile,TGTGHSENOL GUNES,0,1728754536,91,Beraberlik
0xa086f88b9ca68c30,False,DATO,2,1,Robert,Lewandowski,DATO,0,1728753545,98,Galibiyet
0xa086f88b9c97ee8c,True,REAL HUNCHO,1,1,Cristiano,Ronaldo,HUNCHO,0,1728745379,92,Beraberlik
0xa086f88b9c976243,False,BALL BELL,0,3,Vinícius,Júnior,BALL BALL,0,1728745063,81,Mağlubiyet
0xa086f88b9c96b62b,True,BAKU FC,2,2,Kylian,Mbappé,RAKIP,0,1728744675,92,Beraberlik
0xa086f88b9c95f27c,True,Dream FC,4,3,Kylian,Mbappé,RAKIP,0,1728744235,93,Galibiyet
0xa086f88b9c75d26f,False,Dream FC,2,2,Erling,Haaland,XZFS,0,1728721963,93,Beraberlik
0xa086f88b9c757b7c,False,Dream FC,3,0,Kylian,Mbappé,MANAGER,0,1728721670,63,Galibiyet
0xa086f88b9c2393bc,True,DINOFOZZ,4,1,,Ederson,ANDRE,0,1728656276,92,Galibiyet
0xa086f88b9c23635b,False,FC ANOUAR,0,2,Cristiano,Ronaldo,MUNIR,0,1728656166,24,Mağlubiyet
0xa086f88b9bff8cc1,False,AC ELITE MADESU,2,1,Kevin,De Bruyne,GUYGUY,0,1728629967,90,Galibiyet
0xa086f88b9bd04990,False,YASEMIN,2,2,Vinícius,Júnior,YASEMIN,0,1728587221,91,Beraberlik
0xa086f88b9bcfa548,False,ALLALI FC,3,1,Kylian,Mbappé,QUELMAN,0,1728586831,92,Galibiyet
0xa086f88b9bc7c8bc,True,ASDAY,2,4,Cristiano,Ronaldo,DAISY,0,1728582255,84,Mağlubiyet
0xa086f88b9bc6fe40,False,FENERBAHCE,2,4,Victor,Osimhen,JOSE MOURIHOO,0,1728581802,93,Mağlubiyet
0xa086f88b9bc642ed,False,QARABAG,1,1,Antonio,Rüdiger,QARABAG,0,1728581396,92,Beraberlik
0xa086f88b9bad27a7,True,GALATASARAY,3,3,Vinícius,Júnior,BURHAN,0,1728567126,92,Beraberlik
0xa086f88b9bac377d,True,TAJIKISTAN,4,1,Vinícius,Júnior,ROMA,0,1728566561,68,Galibiyet
0xa086f88b9bab9f0e,False,GALATASARAY,1,1,Erling,Haaland,MEHMET,0,1728566198,91,Beraberlik
0xa086f88b9baa02e5,True,Dream FC,2,0,Mohamed,Salah,GIO,0,1728565206,61,Galibiyet
0xa086f88b9ba9b369,True,ADANA DEMIRSPOR,3,0,Vinícius,Júnior,OKAN KOKDAG,0,1728565011,36,Galibiyet
0xa086f88b9ba8f1d7,False,Dream FC,0,3,Dominik,Szoboszlai,BRETA,0,1728564540,93,Mağlubiyet
0xa086f88b9b925cc5,True,Dream FC,2,2,Mohamed,Salah,NIKUSHA,0,1728548232,94,Beraberlik
0xa086f88b9b91d4f4,True,MAN CITY,2,1,Virgil,van Dijk,JOE,0,1728547788,91,Galibiyet
0xa086f88b9b915cf5,True,RATPI,2,3,Cristiano,Ronaldo,SAM,0,1728547382,96,Mağlubiyet
0xa086f88b9b8bfe33,False,VIKING FC,0,0,Victor,Osimhen,AZEEZ,0,1728542557,2,Beraberlik
0xa086f88b9b1add79,False,RDEVILS,2,2,Virgil,van Dijk,HUNGARY,0,1728457448,92,Beraberlik
0xa086f88b9b1a9088,False,REAL MADRID,2,2,Kylian,Mbappé,ZJDN,0,1728457059,92,Beraberlik
0xa086f88b9b1a41f5,True,ALG,1,2,Kylian,Mbappé,RAMZI HELIMI,0,1728456662,92,Mağlubiyet
0xa086f88b9acf7148,True,GALATASARAY,3,3,Antoine,Griezmann,OKAN BURUK,0,1728389480,91,Beraberlik
0xa086f88b9aceea9a,True,ALBANIA KING,3,1,Vinícius,Júnior,XHULJANA,0,1728389038,97,Galibiyet
0xa086f88b9ace79a2,False,CAIRO,1,0,John,Stones,WARRIOR,0,1728388656,93,Galibiyet
0xa086f88b9ac2406a,True,ALBANIA,1,1,Martin,Ødegaard,ADI,0,1728376380,91,Beraberlik
0xa086f88b9ac1d8f8,False,0797915200 REMATCH,1,2,Federico,Valverde,TA MSORORO,0,1728375895,95,Mağlubiyet
0xa086f88b9ac1b561,True,LY218,4,0,Vinícius,Júnior,HMAD,0,1728375727,35,Galibiyet
0xa086f88b9ac13978,True,KURD MADRID,4,2,Virgil,van Dijk,VAN MOURINHO,0,1728375136,93,Galibiyet
0xa086f88b9ac0e9c1,False,AZERBAYCAN FK,0,1,Virgil,van Dijk,QURBAN QURBANOV,0,1728374757,92,Mağlubiyet
0xa086f88b9a953730,False,MARSEILLE,2,1,Rafa,Silva,ALI,1342,1728328214,91,Galibiyet
0xa086f88b9a946b05,False,MARSEILLE,1,4,Ángel,Di María,ARIS,1342,1728327711,92,Mağlubiyet
0xa086f88b9a93e469,False,AJAX,3,0,Brian,Brobbey,UNGA,1342,1728327381,65,Galibiyet
0xa086f88b9a9342f3,True,MARSEILLE,2,2,Arthur,Cabral,DENIZ AVSAR,1342,1728326998,95,Beraberlik
0xa086f88b9a929a03,True,LARRY F.C,3,1,Jules,Koundé,GUARDIOLA,0,1728326586,92,Galibiyet
0xa086f88b9a8ae8b4,True,FC BARCALONA,4,1,Vinícius,Júnior,HANSI FLICK,0,1728321982,75,Galibiyet
0xa086f88b9a5b90b3,True,MOHD,2,2,Jonathan,David,MOHD,0,1728286421,92,Beraberlik
0xa086f88b9a3e67c1,False,SUDAN,1,2,Jonathan,David,ZIZO,0,1728251935,90,Mağlubiyet
0xa086f88b9a3defeb,True,BARCELONA,3,2,Cristiano,Ronaldo,ASBANEY,0,1728251531,92,Galibiyet
0xa086f88b99d0e7b9,True,Dream FC,1,0,Cristiano,Ronaldo,GV BRONCKHORST,0,1728166891,67,Galibiyet
0xa086f88b99bb034c,True,Dream FC,0,0,,Ederson,FOFEN,0,1728151770,19,Beraberlik
0xa086f88b99ba48fe,True,TURKIYE,3,2,Cristiano,Ronaldo,SEON,0,1728151336,94,Galibiyet
0xa086f88b99b99ae9,False,Dream FC,2,2,Phil,Foden,COACH,0,1728150944,92,Beraberlik
0xa086f88b99b8eed5,True,MANCHESTER UNITED,1,1,Rúben,Dias,TEN XAK,0,1728150568,91,Beraberlik
0xa086f88b99ad1bc4,True,NORTH KOREA,2,3,Vinícius,Júnior,KIM JONG UN,0,1728144063,91,Mağlubiyet
0xa086f88b99962c6d,True,MARSEILLE,1,0,Arthur,Cabral,TOMAS TUCHEL,1342,1728129977,93,Galibiyet
0xa086f88b9995822e,True,AHMED NIJOR,1,2,Cristiano,Ronaldo,SAID,0,1728129514,93,Mağlubiyet
0xa086f88b9994d51f,True,HJJBJKNJNUDUDHEKDAZ,4,6,Cristiano,Ronaldo,JWJDHD,0,1728129030,93,Mağlubiyet
0xa086f88b9946355b,True,CSKA,2,1,Mohamed,Salah,ROMARIO,0,1728065344,94,Galibiyet
0xa086f88b99457e9c,True,CRVENA ZVEZDA,2,0,,Ederson,NEMANJA,0,1728064942,92,Galibiyet
0xa086f88b9944bdf6,True,KARS SPOR,3,2,Cristiano,Ronaldo,OKAN BURUK,0,1728064533,92,Galibiyet
0xa086f88b993efb43,True,TUZLA SPOR,1,0,Min-Jae,Kim,HUSEYIN,2,1728061480,93,Galibiyet
0xa086f88b993c2fb6,False,TUZLA SPOR,0,2,Mohamed,Salah,HUSEYIN,2,1728060032,92,Mağlubiyet
0xa086f88b993a9c0f,False,TUZLA SPOR,2,3,Jules,Koundé,HUSEYIN,2,1728059233,92,Mağlubiyet
0xa086f88b992ffbda,True,Dream FC,2,2,Rafael,Leão,MIRJALOL,0,1728053837,91,Beraberlik
0xa086f88b992f28f8,False,ORDUSPOR,2,4,Virgil,van Dijk,TANER AKDOGAN,0,1728053424,95,Mağlubiyet
0xa086f88b992e509a,True,LHO FOOTBALL CLUBS,2,0,Marc-Andre,Ter Stegen,MIG10,0,1728052983,92,Galibiyet
0xa086f88b98cc1d45,False,REAL MADRID,0,3,Vinícius,Júnior,OLCAN,0,1727964934,39,Mağlubiyet
0xa086f88b98cb9f24,True,ADNAN,2,2,Vinícius,Júnior,ADNAN,0,1727964528,93,Beraberlik
0xa086f88b98cb1c30,False,FENERBAHCE,1,4,Jonathan,David,JOSE MORINHO,0,1727964105,92,Mağlubiyet
0xa086f88b98cab631,True,LIVERPOLL,1,1,Kylian,Mbappé,CARLO ANCELOTTI,0,1727963776,90,Beraberlik
0xa086f88b98c02650,False,GALATASARAY,0,2,David,de Gea,MANAGER,0,1727954281,49,Mağlubiyet
0xa086f88b98bfbfb8,True,Dream FC,0,0,,Ederson,BIYIKLI,0,1727953886,93,Beraberlik
0xa086f88b98b1431d,True,FC ZARBDOR,0,0,Jules,Koundé,BURXONJON,0,1727937269,93,Beraberlik
0xa086f88b98779de2,True,GALATASARAY,1,2,Kylian,Mbappé,AYKUT KOCAMAN,0,1727883860,90,Mağlubiyet
0xa086f88b9876e473,False,Dream FC,2,2,Cristiano,Ronaldo,DIARRA,0,1727883415,100,Beraberlik
0xa086f88b983143cd,False,PEPSI FC,1,3,Jonathan,David,FIGO LERRY,0,1727826009,92,Mağlubiyet
0xa086f88b9830d383,False,FC GUS,2,2,Erling,Haaland,GUSTAV,0,1727825624,90,Beraberlik
0xa086f88b983073cf,False,Dream FC,0,0,Jules,Koundé,MANAGER TARIG ,0,1727825296,90,Beraberlik
0xa086f88b97ad0292,True,ALAHLY FC,0,0,Virgil,van Dijk,M KOLLER,0,1727732737,90,Beraberlik
0xa086f88b97ac6316,False,Dream FC,2,2,Vinícius,Júnior,MANAGER,0,1727732342,91,Beraberlik
0xa086f88b976d51f3,False,AFORWORLD1,0,0,N'golo,Kanté,REY DOMAS,0,1727695605,91,Beraberlik
0xa086f88b97618392,False,MAC FC,1,2,John,Stones,MALI,0,1727682142,92,Mağlubiyet
0xa086f88b97611df3,False,PRAGUE STARS,3,3,Andrew,Robertson,JAN,0,1727681594,94,Beraberlik
0xa086f88b9760da79,False,FC BARCELONA,1,2,Cristiano,Ronaldo,KARABAKH AZE,0,1727681222,91,Mağlubiyet
0xa086f88b974aa4e0,True,HATAYTULEYCIYE,2,2,Kylian,Mbappé,ISMAIL TULEYCIYE,0,1727649216,92,Beraberlik
0xa086f88b974a32c9,True,Dream FC,2,2,Robert,Lewandowski,MANAGER,0,1727648730,92,Beraberlik
0xa086f88b972bf3c6,True,SNOWDONIA CF,2,2,Erling,Haaland,K BRANDON,0,1727623390,90,Beraberlik
0xa086f88b972b6e71,False,Dream FC,1,1,Virgil,van Dijk,YACOUB OG,0,1727623027,90,Beraberlik
0xa086f88b9722bdad,True,Dream FC,2,3,Victor,Osimhen,AHMED,0,1727616596,91,Mağlubiyet
0xa086f88b97222fc2,True,CHELSEA,4,3,Kylian,Mbappé,TUCHEL,0,1727616167,93,Galibiyet
0xa086f88b971502c9,True,SHIGZ FC,3,2,Cristiano,Ronaldo,SHIGO,0,1727605058,91,Galibiyet
0xa086f88b971492f6,False,MEFEDRON,0,1,Virgil,van Dijk,BELARUS,0,1727604661,92,Mağlubiyet
